"","V1","V2","V3","V4","V5","V6"
"1","0","0","0","0","0","0"
"2","0","0","0","0","0","0"
"3","Louisiana Tech","Mississippi Valley State","53","1","",""
"4","0","0","0","0","0","0"
"5","0","0","0","0","0","0"
"6","0","0","0","0","0","0"
"7","Wake Forest","Appalachian State","-4","2","",""
"8","San Diego State","Arizona State","-3","2"," H -12"," H 3"
"9","Auburn","Wyoming","14","2","",""
"10","North Texas","Baylor","-13","2"," A 6"," A 28"
"11","Marshall","Southeast Missouri State","56","2","",""
"12","Miami (FL)","McNeese State","47","2","",""
"13","Northwestern","Northern Illinois","18","2","",""
"14","Wisconsin","Western Michigan","12","2"," A -6"," A -6"
"15","Air Force","Cal State Northridge","49","2","",""
"16","Utah","Arizona","-14","2"," H -17 A -14"," H 6 H 14"
"17","0","0","0","0","0","0"
"18","New Mexico","Boise State","-17","2"," A -3"," A -3"
"19","Virginia","Brigham Young","-3","2","",""
"20","Clemson","Citadel","38","2","",""
"21","0","0","0","0","0","0"
"22","Duke","East Carolina","-38","2","",""
"23","Eastern Michigan","Connecticut","7","2","",""
"24","Florida","Ball State","21","2","",""
"25","Georgia","Georgia Southern","22","2","",""
"26","Georgia Tech","Central Florida","4","2","",""
"27","Illinois","Middle Tennessee State","29","2","",""
"28","Iowa State","Ohio","10","2","",""
"29","Kansas State","Louisiana Tech","44","2","",""
"30","Louisiana State","Western Carolina","58","2","",""
"31","Louisville","Kentucky","6","2","",""
"32","Vanderbilt","Miami (OH)","-3","2","",""
"33","Michigan","Bowling Green State","35","2","",""
"34","Minnesota","Louisiana-Monroe","37","2","",""
"35","Mississippi","Tulane","29","2","",""
"36","Memphis","Mississippi State","-14","2","",""
"37","Missouri","Western Illinois","30","2","",""
"38","Nebraska","San Jose State","36","2","",""
"39","North Carolina","Tulsa","21","2","",""
"40","North Carolina State","Arkansas State","7","2","",""
"41","Notre Dame","Texas A&amp;M","14","2","",""
"42","Ohio State","Fresno State","33","2","",""
"43","Oklahoma","Texas-El Paso","41","2"," H 28 A -4"," H 17 A 28"
"44","Oregon","Nevada","29","2","",""
"45","Oregon State","Eastern Washington","2","2","",""
"46","Pittsburgh","Kent State","23","2"," A -18"," H -7"
"47","Purdue","Central Michigan","48","2"," H 35"," H -3"
"48","Rice","Houston","3","2"," H 29"," H 2"
"49","Rutgers","Villanova","13","2","",""
"50","Louisiana-Lafayette","Sam Houston State","-7","2","",""
"51","South Carolina","New Mexico State","31","2"," H 11"," A 37"
"52","South Florida","Jacksonville State","40","2","",""
"53","Southern Methodist","Kansas","14","2","",""
"54","Washington State","Stanford","-14","2"," A 6 H -3 A 29 A -6"," H -24 H 22 A 32 H 2"
"55","Syracuse","Buffalo","56","2","",""
"56","Navy","Temple","-11","2"," A 41 H -7"," A 28 A -34"
"57","Tennessee","Southern Mississippi","3","2"," A -2"," H 21"
"58","Texas Tech","Utah State","22","2"," H 6"," A -5"
"59","Penn State","Toledo","-18","2","",""
"60","UCLA","Alabama","11","2","",""
"61","Virginia Tech","Akron","29","2"," A -23"," H 11"
"62","Washington","Idaho","24","2"," A 7"," A 29"
"63","West Virginia","Boston College","20","2"," A -5 A 28 H -14 H -4 A -7"," H 28 H -14 A 12 H 7 H 29"
"64","Cincinnati","Army","6","2"," A 5 H 17 A 14 A -3"," H 4 A 1 A 21 H -10"
"65","0","0","0","0","0","0"
"66","Alabama-Birmingham","Chattanooga","5","3","",""
"67","East Carolina","Virginia Tech","-17","3"," H 17 A 18"," A -8 H 28"
"68","Air Force","Brigham Young","8","3"," A 21 A -17 H -6 H 4"," H 3 H 12 H 24 A 24"
"69","0","0","0","0","0","0"
"70","Mississippi","Auburn","-8","3"," A -5 A -14 H -11 A 18"," H 33 H 2 H 17 H 3"
"71","Boise State","Northern Iowa","25","3","",""
"72","Army","Boston College","-38","3","",""
"73","California","Utah","3","3"," H -4"," H -17"
"74","Central Florida","Northwestern State","12","3","",""
"75","Central Michigan","Akron","10","3"," A 49"," A -3"
"76","Cincinnati","Syracuse","2","3","",""
"77","Clemson","Missouri","53","3","",""
"78","Colorado State","East Tennessee State","34","3","",""
"79","Connecticut","Colgate","30","3","",""
"80","Florida","Middle Tennessee State","55","3"," A 12"," A 26"
"81","Georgia Tech","Florida State","-5","3"," A 7 A -14 H 32 H 35 A -3 H 35 A -13"," A -44 H 49 A -29 H 49 H 47 H 34 A -52"
"82","San Diego State","Illinois","-36","3","",""
"83","Iowa State","Nevada-Las Vegas","15","3","",""
"84","Kentucky","South Florida","18","3","",""
"85","Louisiana State","Houston","15","3","",""
"86","Louisville","Grambling State","52","3","",""
"87","Maryland","Temple","7","3"," A 13"," H -5"
"88","Memphis","Louisiana-Monroe","28","3"," H -2"," A 67"
"89","Eastern Michigan","Miami (OH)","-17","3"," A 19 A 14"," H -5 H 14"
"90","Michigan","Rice","31","3","",""
"91","Michigan State","Marshall","10","3","",""
